,train,val
247,0.8109561204910278,0.7838886976242065
248,0.8110296130180359,0.7835176587104797
249,0.8106619715690613,0.7832949757575989
250,0.8107354640960693,0.7829238772392273
251,0.8107354640960693,0.782701313495636
252,0.8105148673057556,0.7822559475898743
253,0.8105884194374084,0.7822559475898743
254,0.8105884194374084,0.7820332646369934
255,0.8104413151741028,0.7814394235610962
256,0.810441255569458,0.7812167406082153
257,0.8055146932601929,0.7866353988647461
258,0.8055883049964905,0.7865610718727112
259,0.8056618571281433,0.7865610718727112
260,0.8057353496551514,0.7865610718727112
261,0.8058088421821594,0.7865610718727112
262,0.8058823943138123,0.7865610718727112
263,0.8058088421821594,0.7865610718727112
264,0.8059559464454651,0.7865610718727112
265,0.8059559464454651,0.7865610718727112
266,0.8059559464454651,0.7865610718727112
267,0.8061031103134155,0.7865610718727112
268,0.8061031103134155,0.7865610718727112
269,0.8061031103134155,0.7865610718727112
270,0.8061766028404236,0.7865610718727112
271,0.8061766028404236,0.7865610718727112
272,0.8061766028404236,0.7865610718727112
273,0.8062500953674316,0.7865610718727112
274,0.8062500953674316,0.7865610718727112
275,0.8062500953674316,0.7865610718727112
276,0.8061766028404236,0.7865610718727112
277,0.8061766028404236,0.7865610718727112
278,0.8063971996307373,0.7865610718727112
279,0.8063971996307373,0.7865610718727112
280,0.8063971996307373,0.7864868640899658
281,0.8064707517623901,0.7864868640899658
282,0.8064707517623901,0.7864868640899658
283,0.8064707517623901,0.7864868640899658
284,0.8065442442893982,0.7864868640899658
285,0.8067648410797119,0.7864868640899658
286,0.8068383932113647,0.7864868640899658
287,0.8067648410797119,0.7864868640899658
288,0.8068383932113647,0.7864126563072205
289,0.8068383932113647,0.7864126563072205
290,0.8068383932113647,0.7864126563072205
291,0.8069853782653809,0.7864126563072205
292,0.8069853782653809,0.7863384485244751
293,0.8070589303970337,0.7862642407417297
294,0.8071324229240417,0.7862642407417297
295,0.8070589303970337,0.7862642407417297
296,0.8071324229240417,0.7862642407417297
297,0.8069853782653809,0.7862642407417297
298,0.8069853782653809,0.7861899137496948
299,0.8069853782653809,0.7861899137496948
300,0.8069854974746704,0.7861899137496948
301,0.8071325421333313,0.7861899137496948
302,0.8071325421333313,0.7861899137496948
303,0.8070589900016785,0.7861899137496948
304,0.8071325421333313,0.7861899137496948
305,0.8072060346603394,0.7861899137496948
306,0.807279646396637,0.7861899137496948
307,0.807279646396637,0.7861899137496948
308,0.807279646396637,0.7861899137496948
309,0.8074266314506531,0.7861899137496948
310,0.8074266314506531,0.7861899137496948
311,0.8075001835823059,0.7861157059669495
312,0.8077942132949829,0.7860414981842041
313,0.807867705821991,0.7860414981842041
314,0.8079412579536438,0.7860414981842041
315,0.8079412579536438,0.7860414981842041
316,0.8080147504806519,0.7860414981842041
317,0.8080147504806519,0.7860414981842041
318,0.8080147504806519,0.7860414981842041
319,0.8080147504806519,0.7860414981842041
320,0.8079412579536438,0.7860414981842041
321,0.807867705821991,0.7860414981842041
322,0.8080882430076599,0.7860414981842041
323,0.8080882430076599,0.7860414981842041
324,0.8080882430076599,0.7860414981842041
325,0.808161735534668,0.7860414981842041
326,0.808161735534668,0.7860414981842041
327,0.808161735534668,0.7860414981842041
328,0.8080882430076599,0.7860414981842041
329,0.8080882430076599,0.7860414981842041
330,0.8080146312713623,0.7860414981842041
331,0.8080146312713623,0.7860414981842041
332,0.8080146312713623,0.7860414981842041
333,0.8080146312713623,0.7860414981842041
334,0.8080881834030151,0.7860414981842041
335,0.8081616759300232,0.7860414981842041
336,0.8081616759300232,0.7860414981842041
337,0.8082351684570312,0.7860414981842041
338,0.8083087205886841,0.7860414981842041
339,0.8084558248519897,0.7860414981842041
340,0.8085294365882874,0.7860414981842041
341,0.808676540851593,0.7860414981842041
342,0.808676540851593,0.7860414981842041
343,0.8086029291152954,0.7860414981842041
344,0.8085294365882874,0.7860414981842041
345,0.8086029887199402,0.7860414981842041
346,0.8085294961929321,0.7860414981842041
347,0.8085294961929321,0.7860414981842041
348,0.8086029887199402,0.7860414981842041
349,0.8086029887199402,0.7860414981842041
350,0.8086029887199402,0.7860414981842041
351,0.8086029887199402,0.7860414981842041
352,0.808676540851593,0.7860414981842041
353,0.808676540851593,0.7860414981842041
354,0.808676540851593,0.7860414981842041
355,0.808676540851593,0.7860414981842041
356,0.8087500333786011,0.7860414981842041
357,0.808676540851593,0.7860414981842041
358,0.8086029887199402,0.7860414981842041
359,0.808676540851593,0.7860414981842041
360,0.8086029887199402,0.7860414981842041
361,0.808676540851593,0.7860414981842041
362,0.8087500333786011,0.7860414981842041
363,0.8087500333786011,0.7860414981842041
364,0.8087500333786011,0.7860414981842041
365,0.8088236451148987,0.7860414981842041
366,0.8088971376419067,0.7860414981842041
367,0.8088971376419067,0.7860414981842041
368,0.8088236451148987,0.7860414981842041
369,0.8088236451148987,0.7859672904014587
370,0.8086766004562378,0.7859672904014587
371,0.8086031079292297,0.7859672904014587
372,0.8086766004562378,0.7859672904014587
373,0.8086766004562378,0.7859672904014587
374,0.8086766004562378,0.7858930230140686
375,0.8086766004562378,0.7858930230140686
376,0.8087501525878906,0.7858930230140686
377,0.8087501525878906,0.7858930230140686
378,0.8088236451148987,0.7858930230140686
379,0.8088971376419067,0.7858930230140686
380,0.8089706301689148,0.7858930230140686
381,0.808897078037262,0.7858930230140686
382,0.80897057056427,0.7858930230140686
383,0.8090441823005676,0.7858930230140686
384,0.8091176748275757,0.7858930230140686
385,0.8091911673545837,0.7858187556266785
386,0.8091911673545837,0.7858187556266785
387,0.8091911673545837,0.7858187556266785
388,0.8093383312225342,0.7858187556266785
389,0.8094118237495422,0.7858187556266785
390,0.8093383312225342,0.7858187556266785
391,0.8093383312225342,0.7858187556266785
392,0.8093383312225342,0.7858187556266785
393,0.8094118237495422,0.7858187556266785
394,0.8094118237495422,0.7858187556266785
395,0.8094853162765503,0.7858187556266785
396,0.8094853162765503,0.7858187556266785
397,0.8094853162765503,0.7858187556266785
398,0.8095588684082031,0.7858187556266785
399,0.8095588684082031,0.7857445478439331
400,0.8095588684082031,0.7857445478439331
401,0.809632420539856,0.7858187556266785
402,0.809632420539856,0.7858929634094238
403,0.809632420539856,0.7858929634094238
404,0.8097059726715088,0.7858929634094238
405,0.8097059726715088,0.7858929634094238
406,0.8097059726715088,0.7858929634094238
407,0.8097059726715088,0.7858929634094238
408,0.8098529577255249,0.7858929634094238
409,0.8098529577255249,0.7858929634094238
410,0.8099265694618225,0.7858929634094238
411,0.8100000619888306,0.7858929634094238
412,0.8100000619888306,0.7858929634094238
413,0.8100736737251282,0.7858929634094238
414,0.810147225856781,0.7858929634094238
415,0.810147225856781,0.7858929634094238
416,0.810147225856781,0.7858929634094238
417,0.8102207779884338,0.7858929634094238
418,0.8102207779884338,0.7858929634094238
419,0.8102943301200867,0.7858929634094238
420,0.8102207183837891,0.7858187556266785
421,0.8102207183837891,0.7858187556266785
422,0.8102207183837891,0.7857444882392883
423,0.8102207183837891,0.7857444882392883
424,0.81036776304245,0.7857444882392883
425,0.81036776304245,0.7856702208518982
426,0.8102942109107971,0.7856702208518982
427,0.8102942109107971,0.7856702208518982
428,0.8102942109107971,0.7855960130691528
429,0.8102942109107971,0.7855960130691528
430,0.8102942109107971,0.7855960130691528
431,0.8102942109107971,0.7855960130691528
432,0.81036776304245,0.7855960130691528
433,0.81036776304245,0.7855960130691528
434,0.8102942109107971,0.7855960130691528
435,0.8102207183837891,0.7855960130691528
436,0.8102207183837891,0.7855960130691528
437,0.810147225856781,0.7855960130691528
438,0.810147225856781,0.7855960130691528
439,0.8100736737251282,0.7855960130691528
440,0.810147225856781,0.7855960130691528
441,0.8100736141204834,0.7855960130691528
442,0.8101471066474915,0.7855960130691528
443,0.810147225856781,0.7855960130691528
444,0.810147225856781,0.7855960130691528
445,0.810147225856781,0.7855960130691528
446,0.810147225856781,0.7855960130691528
447,0.810147225856781,0.7855960130691528
448,0.8102207183837891,0.7855960130691528
449,0.8102207183837891,0.7855960130691528
450,0.810147225856781,0.7855960130691528
451,0.8102207183837891,0.7855960130691528
452,0.8102207183837891,0.7855960130691528
453,0.8102207183837891,0.7855960130691528
454,0.8102207183837891,0.7855960130691528
455,0.810147225856781,0.7855218052864075
456,0.810147225856781,0.7855218052864075
457,0.8100736737251282,0.7855218052864075
458,0.8100736141204834,0.7855218052864075
459,0.810147225856781,0.7854475975036621
460,0.8100000619888306,0.7854475975036621
461,0.8098530769348145,0.7854475975036621
462,0.8098530769348145,0.7854475975036621
463,0.8098530769348145,0.7854475975036621
464,0.8098530769348145,0.7854475975036621
465,0.8097795248031616,0.7854475975036621
466,0.8099265694618225,0.7854475975036621
467,0.8098530769348145,0.7854475975036621
468,0.8098530769348145,0.7854475975036621
469,0.8097795248031616,0.7854475975036621
470,0.8097795248031616,0.7854475975036621
471,0.8098530769348145,0.7854475975036621
472,0.8098530769348145,0.7854475975036621
473,0.8098530769348145,0.7854475975036621
474,0.8098530769348145,0.7854475975036621
475,0.8098530769348145,0.7854475975036621
476,0.8098530769348145,0.7854475975036621
477,0.8099265694618225,0.7854475975036621
478,0.8099265694618225,0.7854475975036621
479,0.8099265098571777,0.7854475975036621
480,0.8099265098571777,0.7854475975036621
481,0.8100000619888306,0.7854475975036621
482,0.8100736141204834,0.7854475975036621
483,0.8100000619888306,0.7854475975036621
484,0.8099265694618225,0.7854475975036621
485,0.8100000619888306,0.7854475975036621
486,0.8100000619888306,0.7854475975036621
487,0.8100000619888306,0.7854475975036621
488,0.8100000619888306,0.7853733897209167
489,0.8100736141204834,0.7853733897209167
490,0.8100736141204834,0.7853733897209167
491,0.8100736141204834,0.7852990627288818
492,0.8100736141204834,0.7852990627288818
493,0.810147225856781,0.7852990627288818
494,0.8102207183837891,0.7852990627288818
495,0.8102942109107971,0.7852990627288818
496,0.81036776304245,0.7852990627288818
497,0.81036776304245,0.7852990627288818
498,0.81036776304245,0.7852990627288818
499,0.81036776304245,0.7852990627288818
